10000
26872
digraph to {
23 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29596
digraph to {
4 -> 11;
11 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29597
digraph to {
11 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29599
digraph to {
19 -> 18;
18 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29600
digraph to {
18 -> 17;
17 -> 7;
7 -> 16;
16 -> 6;
}
29601
digraph to {
17 -> 7;
7 -> 16;
16 -> 6;
}
29604
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
16 -> 6;
}
29608
digraph to {
22 -> 4;
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
16 -> 6;
}
29609
digraph to {
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
16 -> 6;
}
29610
digraph to {
3 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
16 -> 6;
}
29611
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
16 -> 6;
}
29612
digraph to {
15 -> 7;
7 -> 16;
16 -> 6;
}
29614
digraph to {
22 -> 25;
25 -> 7;
7 -> 16;
16 -> 6;
}
29615
digraph to {
25 -> 7;
7 -> 16;
16 -> 6;
}
29620
digraph to {
22 -> 4;
4 -> 20;
20 -> 2;
2 -> 7;
7 -> 16;
16 -> 6;
}
29621
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
7 -> 16;
16 -> 6;
}
29622
digraph to {
20 -> 2;
2 -> 7;
7 -> 16;
16 -> 6;
}
29623
digraph to {
26 -> 2;
2 -> 7;
7 -> 16;
16 -> 6;
}
29624
digraph to {
2 -> 7;
7 -> 16;
16 -> 6;
}
29634
digraph to {
8 -> 13;
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29635
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29636
digraph to {
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29637
digraph to {
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29638
digraph to {
5 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29639
digraph to {
20 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29640
digraph to {
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29641
digraph to {
21 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29645
digraph to {
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29646
digraph to {
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29649
digraph to {
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29650
digraph to {
5 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29651
digraph to {
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29652
digraph to {
14 -> 24;
24 -> 7;
7 -> 16;
16 -> 6;
}
29653
digraph to {
24 -> 7;
7 -> 16;
16 -> 6;
}
29654
digraph to {
26 -> 7;
7 -> 16;
16 -> 6;
}
29655
digraph to {
7 -> 16;
16 -> 6;
}
29663
digraph to {
5 -> 15;
15 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29664
digraph to {
15 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29668
digraph to {
17 -> 9;
9 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29669
digraph to {
9 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29671
digraph to {
10 -> 13;
13 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29672
digraph to {
13 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29673
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29678
digraph to {
11 -> 17;
17 -> 9;
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29679
digraph to {
17 -> 9;
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29680
digraph to {
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29681
digraph to {
19 -> 3;
3 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29682
digraph to {
3 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29689
digraph to {
7 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29690
digraph to {
5 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29692
digraph to {
21 -> 24;
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29693
digraph to {
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29694
digraph to {
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29695
digraph to {
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29696
digraph to {
26 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29697
digraph to {
2 -> 1;
1 -> 8;
8 -> 16;
16 -> 6;
}
29698
digraph to {
1 -> 8;
8 -> 16;
16 -> 6;
}
29709
digraph to {
22 -> 25;
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29710
digraph to {
25 -> 19;
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29711
digraph to {
19 -> 3;
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29712
digraph to {
3 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29713
digraph to {
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29714
digraph to {
17 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29718
digraph to {
1 -> 17;
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29719
digraph to {
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29721
digraph to {
4 -> 11;
11 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29722
digraph to {
11 -> 9;
9 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29723
digraph to {
9 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29728
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29729
digraph to {
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29730
digraph to {
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29732
digraph to {
9 -> 14;
14 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29733
digraph to {
14 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29734
digraph to {
10 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29736
digraph to {
10 -> 13;
13 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29737
digraph to {
13 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29741
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29742
digraph to {
1 -> 3;
3 -> 12;
12 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29743
digraph to {
3 -> 12;
12 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29744
digraph to {
12 -> 23;
23 -> 8;
8 -> 16;
16 -> 6;
}
29745
digraph to {
23 -> 8;
8 -> 16;
16 -> 6;
}
29746
digraph to {
8 -> 16;
16 -> 6;
}
29758
digraph to {
1 -> 17;
17 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29759
digraph to {
17 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29761
digraph to {
25 -> 15;
15 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29762
digraph to {
15 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29764
digraph to {
22 -> 25;
25 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29765
digraph to {
25 -> 7;
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29766
digraph to {
7 -> 4;
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29767
digraph to {
4 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29774
digraph to {
22 -> 4;
4 -> 11;
11 -> 17;
17 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29775
digraph to {
4 -> 11;
11 -> 17;
17 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29776
digraph to {
11 -> 17;
17 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29777
digraph to {
17 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29778
digraph to {
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29781
digraph to {
25 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29782
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29783
digraph to {
19 -> 3;
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29784
digraph to {
3 -> 5;
5 -> 21;
21 -> 16;
16 -> 6;
}
29785
digraph to {
5 -> 21;
21 -> 16;
16 -> 6;
}
29791
digraph to {
14 -> 24;
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 21;
21 -> 16;
16 -> 6;
}
29792
digraph to {
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 21;
21 -> 16;
16 -> 6;
}
29793
digraph to {
4 -> 20;
20 -> 2;
2 -> 21;
21 -> 16;
16 -> 6;
}
29794
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
16 -> 6;
}
29795
digraph to {
26 -> 2;
2 -> 21;
21 -> 16;
16 -> 6;
}
29796
digraph to {
2 -> 21;
21 -> 16;
16 -> 6;
}
29805
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29806
digraph to {
23 -> 17;
17 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29807
digraph to {
17 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29809
digraph to {
22 -> 25;
25 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29810
digraph to {
25 -> 7;
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29811
digraph to {
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29814
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29815
digraph to {
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29816
digraph to {
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29817
digraph to {
24 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29818
digraph to {
4 -> 20;
20 -> 21;
21 -> 16;
16 -> 6;
}
29819
digraph to {
20 -> 21;
21 -> 16;
16 -> 6;
}
29825
digraph to {
8 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29826
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29827
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29829
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29830
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29831
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
16 -> 6;
}
29832
digraph to {
12 -> 21;
21 -> 16;
16 -> 6;
}
29833
digraph to {
21 -> 16;
16 -> 6;
}
29846
digraph to {
18 -> 17;
17 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29847
digraph to {
17 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29849
digraph to {
25 -> 15;
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29850
digraph to {
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29851
digraph to {
25 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29852
digraph to {
24 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29853
digraph to {
26 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29854
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29860
digraph to {
9 -> 23;
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29861
digraph to {
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29862
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29863
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29864
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29865
digraph to {
5 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29869
digraph to {
21 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29870
digraph to {
14 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29871
digraph to {
26 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29872
digraph to {
24 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29873
digraph to {
22 -> 4;
4 -> 11;
11 -> 16;
16 -> 6;
}
29874
digraph to {
4 -> 11;
11 -> 16;
16 -> 6;
}
29883
digraph to {
5 -> 15;
15 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29884
digraph to {
15 -> 1;
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29885
digraph to {
1 -> 17;
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29886
digraph to {
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29889
digraph to {
1 -> 17;
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29890
digraph to {
17 -> 9;
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29891
digraph to {
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29892
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29893
digraph to {
8 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29897
digraph to {
25 -> 15;
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29898
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29901
digraph to {
12 -> 21;
21 -> 14;
14 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29902
digraph to {
21 -> 14;
14 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29903
digraph to {
14 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29904
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
16 -> 6;
}
29905
digraph to {
13 -> 11;
11 -> 16;
16 -> 6;
}
29906
digraph to {
11 -> 16;
16 -> 6;
}
29917
digraph to {
11 -> 9;
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29918
digraph to {
9 -> 3;
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29919
digraph to {
3 -> 5;
5 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29920
digraph to {
5 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29921
digraph to {
2 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29924
digraph to {
7 -> 4;
4 -> 20;
20 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29925
digraph to {
4 -> 20;
20 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29926
digraph to {
20 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29931
digraph to {
4 -> 11;
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29932
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29933
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29934
digraph to {
3 -> 12;
12 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29935
digraph to {
12 -> 21;
21 -> 24;
24 -> 16;
16 -> 6;
}
29936
digraph to {
21 -> 24;
24 -> 16;
16 -> 6;
}
29942
digraph to {
17 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29947
digraph to {
17 -> 23;
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29948
digraph to {
23 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29949
digraph to {
2 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29950
digraph to {
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29951
digraph to {
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29953
digraph to {
4 -> 11;
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29954
digraph to {
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29955
digraph to {
9 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29958
digraph to {
2 -> 21;
21 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29961
digraph to {
1 -> 3;
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29962
digraph to {
3 -> 12;
12 -> 21;
21 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29963
digraph to {
12 -> 21;
21 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29964
digraph to {
21 -> 14;
14 -> 24;
24 -> 16;
16 -> 6;
}
29965
digraph to {
14 -> 24;
24 -> 16;
16 -> 6;
}
29966
digraph to {
26 -> 24;
24 -> 16;
16 -> 6;
}
29967
digraph to {
24 -> 16;
16 -> 6;
}
29968
digraph to {
22 -> 16;
16 -> 6;
}
29978
digraph to {
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29979
digraph to {
15 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29980
digraph to {
2 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29981
digraph to {
24 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29982
digraph to {
26 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29983
digraph to {
7 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29984
digraph to {
22 -> 25;
25 -> 19;
19 -> 16;
16 -> 6;
}
29985
digraph to {
25 -> 19;
19 -> 16;
16 -> 6;
}
29992
digraph to {
9 -> 3;
3 -> 1;
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
29993
digraph to {
3 -> 1;
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
29994
digraph to {
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
29998
digraph to {
18 -> 17;
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
29999
digraph to {
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
30000
digraph to {
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
30001
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
30002
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
30003
digraph to {
10 -> 13;
13 -> 19;
19 -> 16;
16 -> 6;
}
30004
digraph to {
13 -> 19;
19 -> 16;
16 -> 6;
}
30005
digraph to {
19 -> 16;
16 -> 6;
}
30013
digraph to {
17 -> 7;
7 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30014
digraph to {
25 -> 7;
7 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30015
digraph to {
7 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30019
digraph to {
13 -> 19;
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30020
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30021
digraph to {
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30022
digraph to {
5 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30027
digraph to {
26 -> 2;
2 -> 21;
21 -> 24;
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30028
digraph to {
2 -> 21;
21 -> 24;
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30029
digraph to {
21 -> 24;
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30031
digraph to {
9 -> 14;
14 -> 24;
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30032
digraph to {
14 -> 24;
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30033
digraph to {
24 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30034
digraph to {
22 -> 4;
4 -> 20;
20 -> 16;
16 -> 6;
}
30035
digraph to {
4 -> 20;
20 -> 16;
16 -> 6;
}
30036
digraph to {
20 -> 16;
16 -> 6;
}
30046
digraph to {
2 -> 1;
1 -> 17;
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30047
digraph to {
1 -> 17;
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30048
digraph to {
17 -> 7;
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30049
digraph to {
7 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30050
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30051
digraph to {
25 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30058
digraph to {
9 -> 23;
23 -> 1;
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30059
digraph to {
23 -> 1;
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30060
digraph to {
1 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30062
digraph to {
17 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30063
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30064
digraph to {
8 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30067
digraph to {
21 -> 14;
14 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30068
digraph to {
14 -> 10;
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30069
digraph to {
10 -> 13;
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30070
digraph to {
13 -> 19;
19 -> 18;
18 -> 16;
16 -> 6;
}
30071
digraph to {
19 -> 18;
18 -> 16;
16 -> 6;
}
30075
digraph to {
15 -> 1;
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 16;
16 -> 6;
}
30076
digraph to {
1 -> 3;
3 -> 12;
12 -> 18;
18 -> 16;
16 -> 6;
}
30077
digraph to {
3 -> 12;
12 -> 18;
18 -> 16;
16 -> 6;
}
30078
digraph to {
12 -> 18;
18 -> 16;
16 -> 6;
}
30079
digraph to {
18 -> 16;
16 -> 6;
}
30080
digraph to {
16 -> 6;
}
30130
digraph to {
8 -> 16;
14 -> 6;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30131
digraph to {
14 -> 6;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30132
digraph to {
8 -> 16;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30135
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30136
digraph to {
13 -> 11;
11 -> 16;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30137
digraph to {
11 -> 16;
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30138
digraph to {
21 -> 14;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30141
digraph to {
8 -> 16;
21 -> 24;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30142
digraph to {
19 -> 16;
21 -> 24;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30143
digraph to {
21 -> 24;
5 -> 21;
4 -> 5;
7 -> 4;
15 -> 7;
16 -> 15;
}
30148
