22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 27;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
3 -> 4;
}
7[g71
digraph to {
2 -> 3;
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
11[G531
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
14[g16
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
8[g44
digraph to {
2 -> 3;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
7[G568
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
15[g44
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 10;
}
8[g44
digraph to {
2 -> 3;
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
18[G531
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
3 -> 4;
}
29[g16
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
1 -> 2;
2 -> 3;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
2 -> 3;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[G627
digraph to {
1 -> 2;
2 -> 3;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
1 -> 2;
2 -> 3;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
1 -> 2;
2 -> 3;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
3 -> 8;
}
13[G593
digraph to {
1 -> 2;
2 -> 3;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
6[G627
digraph to {
2 -> 3;
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
25 -> 33;
17 -> 25;
4 -> 17;
3 -> 4;
}
19[G593
digraph to {
2 -> 3;
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[G531
digraph to {
2 -> 3;
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
25 -> 27;
17 -> 25;
4 -> 17;
3 -> 4;
}
9[G531
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
28 -> 42;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
28 -> 42;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
3 -> 4;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
